3500,浦东浦东新区昌里东路500弄、昌里东路5...,http://jump.zhineng.58.com/clk?target=mv7V0A-b5HThmvqfpv--5yOdUAkhuA-1pyEqnH0QnWbzn1DYnHbknjEdPHbvPW0Qn1E1nHTdFMP_ULEqUA-1IAQ-uMEhuA-1IAYqnHEYrHb1nW91PHbdPiuzuymqpZwY0jCfsLPCsWN3shPfUiqkIywfUhI3pyOQIiqlIyu6Uh0fpWcf5vdGUMKzpyP-5HcknjKxn1Nknau1ULRzmvNqniuvpgPdpyEqnauvpgPdpgTqnHDvsWc1Pa3vPa3zPj0huyOYIZTqnaukmgF6UHYQPHbkrWc_nHTQPWCznjTkg1ndnjThpgP-XZw-UhEquh7_0vNh0AQh5iYQFh-VuybqFMRGujY1njn1PHmLPjTzrj9QnBuWUAVGujYQm1EQrjKhraYvuWczsHEkPADVrjDYuaYdrH9kPHwWuHKBnyNh0A-b5HbhuyOYpyEqnWEzPWTOrH9knjD3PHThuyOYIZTqnauk0h-WuHYzrHch0hRbpgcqpZwY0jCfsLPCsWN3shPfUiqlIyu6Uh0fnWEzPWTOrH9knjD3PHK3sMPCIAd_FhwG0LKf01YQFMPdmh-b5HDOnH0LrH9LFhPzuy7YuyEqnHmdrjn3rjc3PjNQnHTYFMK60h7VpyEqnHTQPBubpgPWmHY3FMP-UAuWmHY3FhwG0vQf5HDYnHDh0vR_uhQf5HDYnHDh0HYQFMK6uvR8IyYqniuBpyEqn19YFMIGUAwWmgFb5HThmgKkuyObpvROIvqzujYkFMF-mv7_UAu_UL0qnau6mMEqNE&version=,价格3500元/月　押一付三　  租房贷价格参考
2000,浦东鹤永路600弄、鹤恒路600弄,http://jing.58.com/adJump?adType=3&target=pZwY0jCfsLPCsWN3shPfUiqlIyu6Uh0fnWcOrjndPWcvnjnkn163sMPCIAd_sjDLnHcOnWnQPjDOnjTYPHNOPWmLnHnYn1DkPik1njbYrjmQnak_FhQfuvIGU-qd0vRzgv-b5HThuA-107qWmgw-5H9huA-107q_UvP6UjYQPjDQFhP_pyR8I7qd0vRzgv-b5iu-UMwGIZ-GujYznWb3n1NvnWmkn1T1raud0vRzpyEqnWckPj0OPW9zPHmzPWnhpyd-pHYhuyOYpgwOIZ-kuHYkFhR8IA-YXRqWmgw-5iu-UMwGIZ-xUAqWmykqFhwG0LKxIA-VuHYQPjEOrHnzrjndrH0kFMKf0v-Ypyq85HcQFhP_pyPopyEqmvcdPHELmWnVPjKhuBYYPjK-syDOuynVP19LuWbQryDdrjFWFMK60h7V5HDdrHTlnBkQnjDvrWcknjKxn1NknaukUA7YuhqzUHYVniu_pgPYXhEqUA-1IZGbFMK6uvRxIZ-kuHYQsjD1&end=end&version=,价格2000元/月　押一付三　  租房贷
2400,浦东华夏二路1255弄,http://jing.58.com/adJump?adType=3&target=pZwY0jCfsLPCsWN3shPfUiqlIyu6Uh0fnWnYnWTdn1E1nHEzP173sMPCIAd_sjDLnHcOnWnQPjDOnjTYPHNOPWmLnHnYn1DkPik1njbzn1TdPak_FhQfuvIGU-qd0vRzgv-b5HThuA-107qWmgw-5H9huA-107q_UvP6UjYQPjDQFhP_pyR8I7qd0vRzgv-b5iu-UMwGIZ-GujYzn1EznjN1PjnQPjcLniud0vRzpyEqnHndP1nOPWcvPHEznHNhpyd-pHYhuyOYpgwOIZ-kuHYkFhR8IA-YXRqWmgw-5iu-UMwGIZ-xUAqWmykqFhwG0LKxIA-VuHYQPjEOrHnzrjndrH0kFMKf0v-Ypyq85Hc1FhP_pyPopyEquWRbnj9dPhDVPjnOPiYYm1RbsH9zn1mVmHcznj0OP1wbnAwbFMK60h7V5HDdrHTlnBkQnjDvrWcknjKxn1NknaukUA7YuhqzUHYVniu_pgPYXhEqUA-1IZGbFMK6uvRxIZ-kuHYQsjD1&end=end&version=,价格2400元/月　押一付三　  租房贷
3500,孙桥路235弄,http://jing.58.com/adJump?adType=3&target=pZwY0jCfsLPCsWN3shPfUiqlIyu6Uh0fnWEzrj9LPjcLnWndnHR3sMPCIAd_sjDLnHcOnWnQPjDOnjTYPHNOPWmLnHnYn1DkPik1njbkPWNdnik_FhQfuvIGU-qd0vRzgv-b5HThuA-107qWmgw-5H9huA-107q_UvP6UjYQPjDQFhP_pyR8I7qd0vRzgv-b5iu-UMwGIZ-GujYzPjc3rj0YnW0zn1NQPiud0vRzpyEqn1TQrjNzrjcQnH0OnjThpyd-pHYhuyOYpgwOIZ-kuHYkFhR8IA-YXRqWmgw-5iu-UMwGIZ-xUAqWmykqFhwG0LKxIA-VuHYQPjEOrHnzrjndrH0kFMKf0v-Ypyq85HcdFhP_pyPopyEqnynLuW6WmHNVP1uhPBYYnvmksH9OrycVrj01PhRWuHmzuj6-FMK60h7V5HDdrHTlnBkQnjDvrWcknjKxn1NknaukUA7YuhqzUHYVniu_pgPYXhEqUA-1IZGbFMK6uvRxIZ-kuHYQsjD1&end=end&version=,价格3500元/月　押一付一　  租房贷
3500,东陆路898弄,http://jing.58.com/adJump?adType=3&target=pZwY0jCfsLPCsWN3shPfUiqlIyu6Uh0fnWEQrHELPWEkP1NLnjK3sMPCIAd_sjDLnHcOnWnQPjDOnjTYPHNOPWmLnHnYn1DkPik1njbQrHDOPBk_FhQfuvIGU-qd0vRzgv-b5HThuA-107qWmgw-5H9huA-107q_UvP6UjYQPjDQFhP_pyR8I7qd0vRzgv-b5iu-UMwGIZ-GujYzPjDOPj0vPjTLPH0knaud0vRzpyEqn1cOnHTQnHDYPH0zrj0hpyd-pHYhuyOYpgwOIZ-kuHYkFhR8IA-YXRqWmgw-5iu-UMwGIZ-xUAqWmykqFhwG0LKxIA-VuHYQPjEOrHnzrjndrH0kFMKf0v-Ypyq85HcLFhP_pyPopyEqm1mOuHwhn1TVn17WPiYYPH--sHbLnyDVnW66Py7-rHn1rjRWFMK60h7V5HDdrHTlnBkQnjDvrWcknjKxn1NknaukUA7YuhqzUHYVniu_pgPYXhEqUA-1IZGbFMK6uvRxIZ-kuHYQsjD1&end=end&version=,价格3500元/月　押一付三　  租房贷价格参考
2900,沈家弄路901弄,http://jing.58.com/adJump?adType=3&target=pZwY0jCfsLPCsWN3shPfUiqlIyu6Uh0fnWEzPHEYrj0krH9kPjK3sMPCIAd_sjDLnHcOnWnQPjDOnjTYPHNOPWmLnHnYn1DkPik1njbdPHTLPBk_FhQfuvIGU-qd0vRzgv-b5HThuA-107qWmgw-5H9huA-107q_UvP6UjYQPjDQFhP_pyR8I7qd0vRzgv-b5iu-UMwGIZ-GujYzPjcdPjE3P1TOrjTYnaud0vRzpyEqn1NLnH0QP1bvPjbzrHNhpyd-pHYhuyOYpgwOIZ-kuHYkFhR8IA-YXRqWmgw-5iu-UMwGIZ-xUAqWmykqFhwG0LKxIA-VuHYQPjEOrHnzrjndrH0kFMKf0v-Ypyq85HcOFhP_pyPopyEquHmLmvcvPW9VmHRBPiYYnHcYsHb1myEVnW91PhPBnvnYuHcvFMK60h7V5HDdrHTlnBkQnjDvrWcknjKxn1NknaukUA7YuhqzUHYVniu_pgPYXhEqUA-1IZGbFMK6uvRxIZ-kuHYQsjD1&end=end&version=,价格2900元/月　押一付三　  租房贷
3500,凌兆新村,http://jing.58.com/adJump?adType=3&target=pZwY0jCfsLPCsWN3shPfUiqlIyu6Uh0fnWEQPjELnjDOPjTvPW73sMPCIAd_sjDLnHcOnWnQPjDOnjTYPHNOPWmLnHnYn1DkPik1njbYrHnYnik_FhQfuvIGU-qd0vRzgv-b5HThuA-107qWmgw-5H9huA-107q_UvP6UjYQPjDQFhP_pyR8I7qd0vRzgv-b5iu-UMwGIZ-GujYzPjDYPj0knHbYnjmvniud0vRzpyEqn1TYPW0drjD1rjT1PHbhpyd-pHYhuyOYpgwOIZ-kuHYkFhR8IA-YXRqWmgw-5iu-UMwGIZ-xUAqWmykqFhwG0LKxIA-VuHYQPjEOrHnzrjndrH0kFMKf0v-Ypyq85HnQFhP_pyPopyEquHTvuHPWuWDVujb3PBYYmWcLsH-6ujNVmWc1PAcOuWDdPvRBFMK60h7V5HDdrHTlnBkQnjDvrWcknjKxn1NknaukUA7YuhqzUHYVniu_pgPYXhEqUA-1IZGbFMK6uvRxIZ-kuHYQsjD1&end=end&version=,价格3500元/月　押一付三　  租房贷价格参考
3200,浦东高行,http://jing.58.com/adJump?adType=3&target=pZwY0jCfsLPCsWN3shPfUiqlIyu6Uh0fnWEQn1bLn10vnHNQPWw3sMPCIAd_sjDLnHcOnWnQPjDOnjTYPHNOPWmLnHnYn1DkPik1njbdnjn3nak_FhQfuvIGU-qd0vRzgv-b5HThuA-107qWmgw-5H9huA-107q_UvP6UjYQPjDQFhP_pyR8I7qd0vRzgv-b5iu-UMwGIZ-GujYzPjD1rH01P1mQPHDvPaud0vRzpyEqn1EvPj9kP19LPHTOrj9hpyd-pHYhuyOYpgwOIZ-kuHYkFhR8IA-YXRqWmgw-5iu-UMwGIZ-xUAqWmykqFhwG0LKxIA-VuHYQPjEOrHnzrjndrH0kFMKf0v-Ypyq85Hn1FhP_pyPopyEquWcdujbYnHDVPjuhPzYYPyPBsHbvuAEVPWDQPWK6nyuBuj9OFMK60h7V5HDdrHTlnBkQnjDvrWcknjKxn1NknaukUA7YuhqzUHYVniu_pgPYXhEqUA-1IZGbFMK6uvRxIZ-kuHYQsjD1&end=end&version=,价格3200元/月　押一付一　  租房贷
3500,浦东灵山路1415弄、灵山路1396弄、灵山路13,http://jing.58.com/adJump?adType=3&target=pZwY0jCfsLPCsWN3shPfUiqlIyu6Uh0fnWEzrjnkPWnvnWDYn1R3sMPCIAd_sjDLnHcOnWnQPjDOnjTYPHNOPWmLnHnYn1DkPik1njb1n1cOPzk_FhQfuvIGU-qd0vRzgv-b5HThuA-107qWmgw-5H9huA-107q_UvP6UjYQPjDQFhP_pyR8I7qd0vRzgv-b5iu-UMwGIZ-GujYzPjc3n1Tvn1mznHE1Piud0vRzpyEqn1ELnHnkn19Ynjcdrjchpyd-pHYhuyOYpgwOIZ-kuHYkFhR8IA-YXRqWmgw-5iu-UMwGIZ-xUAqWmykqFhwG0LKxIA-VuHYQPjEOrHnzrjndrH0kFMKf0v-Ypyq85HndFhP_pyPopyEqPANzrjb1mWmVPADLPBYYryNdsHbOmHDVmhczryEvPH6BmvnOFMK60h7V5HDdrHTlnBkQnjDvrWcknjKxn1NknaukUA7YuhqzUHYVniu_pgPYXhEqUA-1IZGbFMK6uvRxIZ-kuHYQsjD1&end=end&version=,价格3500元/月　押一付一　  租房贷
3500,浦东高桥,http://jing.58.com/adJump?adType=3&target=pZwY0jCfsLPCsWN3shPfUiqlIyu6Uh0fnWEzPHELrHm1PHN1rj73sMPCIAd_sjDLnHcOnWnQPjDOnjTYPHNOPWmLnHnYn1DkPik1njbzP1cQnik_FhQfuvIGU-qd0vRzgv-b5HThuA-107qWmgw-5H9huA-107q_UvP6UjYQPjDQFhP_pyR8I7qd0vRzgv-b5iu-UMwGIZ-GujYzPjcdPj0OPWndPHn3niud0vRzpyEqnW0vnH9krj9znHcLPjchpyd-pHYhuyOYpgwOIZ-kuHYkFhR8IA-YXRqWmgw-5iu-UMwGIZ-xUAqWmykqFhwG0LKxIA-VuHYQPjEOrHnzrjndrH0kFMKf0v-Ypyq85HnLFhP_pyPopyEqnAnOuyNduANVnHu6niYYrynQsyD3nHmVuHEOrHTdnhF-uHK6FMK60h7V5HDdrHTlnBkQnjDvrWcknjKxn1NknaukUA7YuhqzUHYVniu_pgPYXhEqUA-1IZGbFMK6uvRxIZ-kuHYQsjD1&end=end&version=,价格3500元/月　押一付三　  租房贷
3500,林悦路125弄,http://jing.58.com/adJump?adType=3&target=pZwY0jCfsLPCsWN3shPfUiqlIyu6Uh0fnWEznHNvrjbYPHmvrHu3sMPCIAd_sjDLnHcOnWnQPjDOnjTYPHNOPWmLnHnYn1DkPik1njbYnHn1nzk_FhQfuvIGU-qd0vRzgv-b5HThuA-107qWmgw-5H9huA-107q_UvP6UjYQPjDQFhP_pyR8I7qd0vRzgv-b5iu-UMwGIZ-GujYzPjcQPHm3rHEdPWmOPBud0vRzpyEqn1nvP1nzrjbvPWEknjmhpyd-pHYhuyOYpgwOIZ-kuHYkFhR8IA-YXRqWmgw-5iu-UMwGIZ-xUAqWmykqFhwG0LKxIA-VuHYQPjEOrHnzrjndrH0kFMKf0v-Ypyq85HnOFhP_pyPopyEquW9QPW9kmHEVuAu6riYYnHDQsyD1uhEVmvDYm16hrHc1uWubFMK60h7V5HDdrHTlnBkQnjDvrWcknjKxn1NknaukUA7YuhqzUHYVniu_pgPYXhEqUA-1IZGbFMK6uvRxIZ-kuHYQsjD1&end=end&version=,价格3500元/月　押一付三　  租房贷
2600,申江南路7777弄,http://jing.58.com/adJump?adType=3&target=pZwY0jCfsLPCsWN3shPfUiqlIyu6Uh0fnWE1njN3njbOn1cznH73sMPCIAd_sjDLnHcOnWnQPjDOnjTYPHNOPWmLnHnYn1DkPik1njbYnHmvPak_FhQfuvIGU-qd0vRzgv-b5HThuA-107qWmgw-5H9huA-107q_UvP6UjYQPjDQFhP_pyR8I7qd0vRzgv-b5iu-UMwGIZ-GujYzPjnkPH9krHb1nWcQniud0vRzpyEqn1TdnWD3P1bzrHT3rHDhpyd-pHYhuyOYpgwOIZ-kuHYkFhR8IA-YXRqWmgw-5iu-UMwGIZ-xUAqWmykqFhwG0LKxIA-VuHYQPjEOrHnzrjndrH0kFMKf0v-Ypyq85HEQFhP_pyPopyEqn1-hnAFBP1cVnjw-nzYYmH0LsHbQuj9VnHNYrj93ujIbmHbOFMK60h7V5HDdrHTlnBkQnjDvrWcknjKxn1NknaukUA7YuhqzUHYVniu_pgPYXhEqUA-1IZGbFMK6uvRxIZ-kuHYQsjD1&end=end&version=,价格2600元/月　押一付三　  租房贷
2600,张江益江路511弄,http://jing.58.com/adJump?adType=3&target=pZwY0jCfsLPCsWN3shPfUiqlIyu6Uh0fnWn3n1DvPHNQnWTkPHF3sMPCIAd_sjDLnHcOnWnQPjDOnjTYPHNOPWmLnHnYn1DkPik1njb1Pj9zrak_FhQfuvIGU-qd0vRzgv-b5HThuA-107qWmgw-5H9huA-107q_UvP6UjYQPjDQFhP_pyR8I7qd0vRzgv-b5iu-UMwGIZ-GujYzn191nHmdPHDznjTdnBud0vRzpyEqn1cLP1mYrj0kPWEkP1nhpyd-pHYhuyOYpgwOIZ-kuHYkFhR8IA-YXRqWmgw-5iu-UMwGIZ-xUAqWmykqFhwG0LKxIA-VuHYQPjEOrHnzrjndrH0kFMKf0v-Ypyq85HE1FhP_pyPopyEqPHnvrjEdmvDVm1NzPaYYuHEzsyDdrAEVnAELnWnduW76mHKWFMK60h7V5HDdrHTlnBkQnjDvrWcknjKxn1NknaukUA7YuhqzUHYVniu_pgPYXhEqUA-1IZGbFMK6uvRxIZ-kuHYQsjD1&end=end&version=,价格2600元/月　押一付一　  租房贷
3000,翔川路458弄,http://jing.58.com/adJump?adType=3&target=pZwY0jCfsLPCsWN3shPfUiqlIyu6Uh0fnWnOrjEdPjTkPjDknHu3sMPCIAd_sjDLnHcOnWnQPjDOnjTYPHNOPWmLnHnYn1DkPik1njbYPjNvnik_FhQfuvIGU-qd0vRzgv-b5HThuA-107qWmgw-5H9huA-107q_UvP6UjYQPjDQFhP_pyR8I7qd0vRzgv-b5iu-UMwGIZ-GujYzn1b3PjNYnjTYnHTQPBud0vRzpyEqn1T3nWN1PHm3P1cLnHNhpyd-pHYhuyOYpgwOIZ-kuHYkFhR8IA-YXRqWmgw-5iu-UMwGIZ-xUAqWmykqFhwG0LKxIA-VuHYQPjEOrHnzrjndrH0kFMKf0v-Ypyq85HEdFhP_pyPopyEqmHN1mWPbmvEVn1u-raYYmvcdsycdmyDVmHT3mHcOmWFbP1EvFMK60h7V5HDdrHTlnBkQnjDvrWcknjKxn1NknaukUA7YuhqzUHYVniu_pgPYXhEqUA-1IZGbFMK6uvRxIZ-kuHYQsjD1&end=end&version=,价格3000元/月　押一付一　  租房贷
2100,上南路1251弄,http://jing.58.com/adJump?adType=3&target=pZwY0jCfsLPCsWN3shPfUiqlIyu6Uh0fnWEzP1DOrjTdP1EQn1R3sMPCIAd_sjDLnHcOnWnQPjDOnjTYPHNOPWmLnHnYn1DkPik1njbzPj91Pak_FhQfuvIGU-qd0vRzgv-b5HThuA-107qWmgw-5H9huA-107q_UvP6UjYQPjDQFhP_pyR8I7qd0vRzgv-b5iu-UMwGIZ-GujYzPjcLnHb3njNLPjD1Piud0vRzpyEqn1nvnW9dPj0krj91rHNhpyd-pHYhuyOYpgwOIZ-kuHYkFhR8IA-YXRqWmgw-5iu-UMwGIZ-xUAqWmykqFhwG0LKxIA-VuHYQPjEOrHnzrjndrH0kFMKf0v-Ypyq85HELFhP_pyPopyEqPAFWnvcdnvEVmWn1naYYn1uWsH9kPHEVPj-hPWc1PHTYuAu6FMK60h7V5HDdrHTlnBkQnjDvrWcknjKxn1NknaukUA7YuhqzUHYVniu_pgPYXhEqUA-1IZGbFMK6uvRxIZ-kuHYQsjD1&end=end&version=,价格2100元/月　押一付三　  租房贷价格参考
2200,拱海路79号,http://jing.58.com/adJump?adType=3&target=pZwY0jCfsLPCsWN3shPfUiqlIyu6Uh0fnWEzPWnYnHEdrjTvPWK3sMPCIAd_sjDLnHcOnWnQPjDOnjTYPHNOPWmLnHnYn1DkPik1njb1njE1nzk_FhQfuvIGU-qd0vRzgv-b5HThuA-107qWmgw-5H9huA-107q_UvP6UjYQPjDQFhP_pyR8I7qd0vRzgv-b5iu-UMwGIZ-GujYzPjcvn1EQPjN3njmvnaud0vRzpyEqn1T3nW0zrH01PWnYPW0hpyd-pHYhuyOYpgwOIZ-kuHYkFhR8IA-YXRqWmgw-5iu-UMwGIZ-xUAqWmykqFhwG0LKxIA-VuHYQPjEOrHnzrjndrH0kFMKf0v-Ypyq85HEOFhP_pyPopyEqPANOm1R-nhcVuj-WuaYYnvczsyDknhnVm17BnWRWP1RhPA76FMK60h7V5HDdrHTlnBkQnjDvrWcknjKxn1NknaukUA7YuhqzUHYVniu_pgPYXhEqUA-1IZGbFMK6uvRxIZ-kuHYQsjD1&end=end&version=,价格2200元/月　  租房贷
3300,浦东五莲路108弄,http://jing.58.com/adJump?adType=3&target=pZwY0jCfsLPCsWN3shPfUiqlIyu6Uh0fnWE1njNYnH9YPHTOrHI3sMPCIAd_sjDLnHcOnWnQPjDOnjTYPHNOPWmLnHnYn1DkPik1njbYrjNLrik_FhQfuvIGU-qd0vRzgv-b5HThuA-107qWmgw-5H9huA-107q_UvP6UjYQPjDQFhP_pyR8I7qd0vRzgv-b5iu-UMwGIZ-GujYzPjnkPHEQrjEdnjbOPzud0vRzpyEqn1NQPHNQnjEOrjm1P1Ehpyd-pHYhuyOYpgwOIZ-kuHYkFhR8IA-YXRqWmgw-5iu-UMwGIZ-xUAqWmykqFhwG0LKxIA-VuHYQPjEOrHnzrjndrH0kFMKf0v-Ypyq85HNQFhP_pyPopyEqnjEOmyDQPvDVPAmYmiYYPW7hsycvPj9VPHF-uWKhrHmYmvEOFMK60h7V5HDdrHTlnBkQnjDvrWcknjKxn1NknaukUA7YuhqzUHYVniu_pgPYXhEqUA-1IZGbFMK6uvRxIZ-kuHYQsjD1&end=end&version=,价格3300元/月　押一付三　  租房贷价格参考
2100,拱海路79号,http://jing.58.com/adJump?adType=3&target=pZwY0jCfsLPCsWN3shPfUiqlIyu6Uh0fnWE1nj0drjTLPjmOn1R3sMPCIAd_sjDLnHcOnWnQPjDOnjTYPHNOPWmLnHnYn1DkPik1njbYPWmQnBk_FhQfuvIGU-qd0vRzgv-b5HThuA-107qWmgw-5H9huA-107q_UvP6UjYQPjDQFhP_pyR8I7qd0vRzgv-b5iu-UMwGIZ-GujYzPjnkP1N3nj0YPWb1Piud0vRzpyEqn1n3rjDvnHTYPjNdrjThpyd-pHYhuyOYpgwOIZ-kuHYkFhR8IA-YXRqWmgw-5iu-UMwGIZ-xUAqWmykqFhwG0LKxIA-VuHYQPjEOrHnzrjndrH0kFMKf0v-Ypyq85HN1FhP_pyPopyEqrAELuWNdnhEVPAFhuaYYPHczsy7hrjDVrjcdPj01rHELuH7BFMK60h7V5HDdrHTlnBkQnjDvrWcknjKxn1NknaukUA7YuhqzUHYVniu_pgPYXhEqUA-1IZGbFMK6uvRxIZ-kuHYQsjD1&end=end&version=,价格2100元/月　押一付一　  租房贷
3500,杨南路694弄,http://jing.58.com/adJump?adType=3&target=pZwY0jCfsLPCsWN3shPfUiqlIyu6Uh0fnWnOrHTQPjbkP1DdPjw3sMPCIAd_sjDLnHcOnWnQPjDOnjTYPHNOPWmLnHnYn1DkPik1njbdnW0Onak_FhQfuvIGU-qd0vRzgv-b5HThuA-107qWmgw-5H9huA-107q_UvP6UjYQPjDQFhP_pyR8I7qd0vRzgv-b5iu-UMwGIZ-GujYzn1bOnjDYrHTLnHNYPaud0vRzpyEqn1NkrHc1P1T3rjmOnWchpyd-pHYhuyOYpgwOIZ-kuHYkFhR8IA-YXRqWmgw-5iu-UMwGIZ-xUAqWmykqFhwG0LKxIA-VuHYQPjEOrHnzrjndrH0kFMKf0v-Ypyq85HNdFhP_pyPopyEqmH66mHFBmHNVn1bknaYYuHT3syc1PvEVryR-n1TLn1D1uj-bFMK60h7V5HDdrHTlnBkQnjDvrWcknjKxn1NknaukUA7YuhqzUHYVniu_pgPYXhEqUA-1IZGbFMK6uvRxIZ-kuHYQsjD1&end=end&version=,价格3500元/月　押一付三　  租房贷价格参考
