3000,浦东北艾路1765弄,http://sh.58.com/zufang/24317248640442x.shtml?version=,价格3000元/月　押一付三　  租房贷
2500,惠南镇城南路168弄,http://sh.58.com/zufang/24317128784312x.shtml?version=,价格2500元/月　押一付三　  租房贷
2800,浦东东陆路898弄,http://sh.58.com/zufang/24317012374200x.shtml?version=,价格2800元/月　押一付三　  租房贷
3200,川环南路1049弄,http://sh.58.com/zufang/24316621237299x.shtml?version=,价格3200元/月　  租房贷
3500,浦东五莲路201弄、莱阳路451弄、浦东大...,http://sh.58.com/zufang/24288503978301x.shtml?version=,价格3500元/月　  租房贷
2200,--华距御庭一期,http://sh.58.com/zufang/24316482605236x.shtml?version=,价格2200元/月　  租房贷
2700,--西三里桥路9弄,http://sh.58.com/zufang/24308544336441x.shtml?version=,价格2700元/月　押一付三　  租房贷
2200,--同华大厦新金桥路最便宜的复式,http://sh.58.com/zufang/24289886044343x.shtml?version=,价格2200元/月　  租房贷
3500,浦东孙耀路111弄、孙环路177弄、孙耀路178弄,http://sh.58.com/zufang/24310133296318x.shtml?version=,价格3500元/月　  租房贷
2100,方竹路222弄,http://sh.58.com/zufang/24217983767093x.shtml?version=,价格2100元/月　押一付三　  租房贷
3500,金湘路333号,http://sh.58.com/zufang/24077529232316x.shtml?version=,价格3500元/月　押一付三　  租房贷
3500,浦东灵山路1724弄、德平路1134弄、灵...,http://sh.58.com/zufang/24315795039287x.shtml?version=,价格3500元/月　押一付三　  租房贷
3000,嘉定浏翔公路1111弄、浏翔公路999弄,http://sh.58.com/zufang/24154588640826x.shtml?version=,价格3000元/月　  租房贷
3200,龚华路35弄16号15楼,http://sh.58.com/zufang/24315478294709x.shtml?version=,价格3200元/月　押一付三　  租房贷
3500,张江镇孙耀路111弄,http://sh.58.com/zufang/23855140887350x.shtml?version=,价格3500元/月　  租房贷
2700,海松路359弄海松路398弄海松路421弄,http://sh.58.com/zufang/24306811063091x.shtml?version=,价格2700元/月　押一付三　  租房贷
2600,--金海华城-永华苑,http://sh.58.com/zufang/24175919535545x.shtml?version=,价格2600元/月　  租房贷
2500,永华苑35弄8号楼503,http://sh.58.com/zufang/24306618708023x.shtml?version=,价格2500元/月　押一付三　  租房贷
2600,浦东张东路2281弄,http://sh.58.com/zufang/24306615044917x.shtml?version=,价格2600元/月　押一付二　  租房贷
3300,浦东年家浜东路129弄,http://sh.58.com/zufang/24065994964792x.shtml?version=,价格3300元/月　  租房贷
3100,航昌路199弄,http://sh.58.com/zufang/24304748559925x.shtml?version=,价格3100元/月　押一付三　  租房贷
3200,龚华路35弄16号,http://sh.58.com/zufang/24304578066228x.shtml?version=,价格3200元/月　押一付三　  租房贷
2800,龚华路425弄,http://sh.58.com/zufang/24300563911859x.shtml?version=,价格2800元/月　押一付三　  租房贷
3500,康沈路1365弄,http://sh.58.com/zufang/24056715066163x.shtml?version=,价格3500元/月　押二付一　  租房贷
2200,银峰路549弄,http://sh.58.com/zufang/24298519492410x.shtml?version=,价格2200元/月　押一付三　  租房贷
2200,--曹路银丰苑,http://sh.58.com/zufang/24021199810355x.shtml?version=,价格2200元/月　  租房贷
3000,--鹤沙航城地铁站汇善嘉苑,http://sh.58.com/zufang/24288434080317x.shtml?version=,价格3000元/月　  租房贷
3200,双桥路180弄,http://sh.58.com/zufang/24233393201971x.shtml?version=,价格3200元/月　押一付三　  租房贷
2400,浦东盛夏路1107弄（盛夏路益江路）,http://sh.58.com/zufang/24274822477371x.shtml?version=,价格2400元/月　押一付三　  租房贷
3200,龙东大道5401弄,http://sh.58.com/zufang/24144282158647x.shtml?version=,价格3200元/月　  租房贷
2300,浦东川周路4318号,http://sh.58.com/zufang/24273094490683x.shtml?version=,价格2300元/月　押一付三　  租房贷
2300,浦东新川路640弄,http://sh.58.com/zufang/24254660498750x.shtml?version=,价格2300元/月　  租房贷
3200,浦东耀华路550弄、德州路465弄、济阳路...,http://sh.58.com/zufang/24265695193011x.shtml?version=,价格3200元/月　押一付三　  租房贷
3400,浦东川沙-华夏二路1278弄,http://sh.58.com/zufang/24265578660151x.shtml?version=,价格3400元/月　押一付三　  租房贷
3000,--金桥四街坊博兴路986弄,http://sh.58.com/zufang/24243409288632x.shtml?version=,价格3000元/月　  租房贷
3200,浦东懿行路971弄、和佳路110弄、和佳路...,http://sh.58.com/zufang/24255859499061x.shtml?version=,价格3200元/月　押一付三　  租房贷
3000,--曙光小区,http://sh.58.com/zufang/24254440904513x.shtml?version=,价格3000元/月　  租房贷
3200,--东绣苑,http://sh.58.com/zufang/24254220993979x.shtml?version=,价格3200元/月　  租房贷
2300,中科路2166弄,http://sh.58.com/zufang/24232954902969x.shtml?version=,价格2300元/月　押一付三　  租房贷
2600,--惠善佳苑,http://sh.58.com/zufang/24249810456889x.shtml?version=,价格2600元/月　  租房贷
3500,海松路52弄,http://sh.58.com/zufang/24243795834676x.shtml?version=,价格3500元/月　押一付三　  租房贷
2700,--北蔡香花小区,http://sh.58.com/zufang/24243618647479x.shtml?version=,价格2700元/月　押一付三　  租房贷
3000,--潼港八村5911弄,http://sh.58.com/zufang/24243091348033x.shtml?version=,价格3000元/月　  租房贷
2800,"浦东城丰路245弄,城丰路143弄",http://sh.58.com/zufang/24241110603961x.shtml?version=,价格2800元/月　押一付三　  租房贷
2800,华夏一路325弄,http://sh.58.com/zufang/24231866671545x.shtml?version=,价格2800元/月　  租房贷
3500,华夏二路1500弄,http://sh.58.com/zufang/23499450973092x.shtml?version=,价格3500元/月　  租房贷
2000,浦东环庆路168弄,http://sh.58.com/zufang/22294001438473x.shtml?version=,价格2000元/月　押一付三　  租房贷
3500,--依水园,http://sh.58.com/zufang/24317844480180x.shtml?version=,价格3500元/月　  租房贷
2600,浦东华夏东路858弄,http://sh.58.com/zufang/24316186433337x.shtml?version=,价格2600元/月　  租房贷
3500,浦东孙耀路111弄、孙环路177弄、孙耀路178弄,http://sh.58.com/zufang/24223010920629x.shtml?version=,价格3500元/月　押一付三　  租房贷
2500,--汇贤雅苑,http://sh.58.com/zufang/21577798270092x.shtml?version=,价格2500元/月　  租房贷
2500,--凌桥景园,http://sh.58.com/zufang/24030298845875x.shtml?version=,价格2500元/月　  租房贷
2000,拱海路79号,http://sh.58.com/zufang/24144395507259x.shtml?version=,价格2000元/月　押一付一　  租房贷
3500,孙环路177弄,http://sh.58.com/zufang/24222353041080x.shtml?version=,价格3500元/月　押一付三　  租房贷
2000,申江南路7777弄,http://sh.58.com/zufang/24221394959798x.shtml?version=,价格2000元/月　  租房贷
3200,杨思路云台路702号,http://sh.58.com/zufang/24217233183285x.shtml?version=,价格3200元/月　押一付三　  租房贷
2700,航春路169弄瑞馨苑14栋4楼404,http://sh.58.com/zufang/24201220089268x.shtml?version=,价格2700元/月　押一付三　  租房贷
2400,海松路359弄海松路398弄海松路421弄,http://sh.58.com/zufang/24195659926711x.shtml?version=,价格2400元/月　押一付三　  租房贷
3500,--城林雅苑19号楼1603室,http://sh.58.com/zufang/24184836578106x.shtml?version=,价格3500元/月　押一付三　  租房贷
3000,紫薇路667弄,http://sh.58.com/zufang/24184633019320x.shtml?version=,价格3000元/月　押一付三　  租房贷
